"y","x1","x2","x3","x4","x5","x6"
0.426260774278971,0.756999676348642,0.286041639978066,0.439394081244245,2.51039709476754,0.146829784708098,0.150892789941281
0.656983318094534,0.672794176731259,0.192081392975524,0.0656949991825968,2.37330139079131,0.0245556120760739,0.192717751627788
0.0248412456639478,0.444266566541046,0.327548121800646,0.794928561430424,1.18646265612915,0.101083155767992,0.131701379548758
0.158982252098528,0.461627755546942,0.920487054856494,0.8215959710069,1.08632619003765,0.169157462054864,0.152575093787163
0.179770902599865,0.513287644134834,0.621655769180506,0.154878724133596,2.53602468129247,0.0524209650233388,0.0412383949849755
0.31017073477567,0.70701662148349,0.993256252957508,0.404555422486737,0.400092638097703,0.0496628205757588,0.0587901709601283
0.558187456312034,0.636970836436376,0.407142276410013,0.973139323759824,1.28672259254381,0.100920508475974,0.0662167022004724
0.641480689001123,0.0102223046123981,0.630699318367988,0.601773589849472,1.72427869029343,0.134427832253277,0.177208114368841
0.389860804026317,0.706080008530989,0.90004799887538,0.921663937624544,1.32895289361477,0.012667381297797,0.0904220528900623
1.39005704907321,0.433008245658129,0.780522395623848,0.439536852063611,2.93144697742537,0.15653377585113,0.109354755934328
0.315012657790589,0.50765326898545,0.603454164462164,0.758030575700104,1.76837832131423,0.0765799567103386,0.186022782372311
2.66067459429732,0.588884203927591,0.46257689432241,0.194755140691996,0.846448723459616,0.103682590415701,0.0053948727902025
5.34843206222258,0.19967054342851,0.589791424572468,0.438922238070518,1.69231571001001,0.0671299608424306,0.0941215858329087
0.952315763355425,0.274263587314636,0.964837429113686,0.536870721029118,0.440995923243463,0.0702902839984745,0.151601142575964
1.37514356260596,0.327651104424149,0.775812083855271,0.669438313925639,0.452281318372115,0.137171925604343,0.19211119459942
0.287633863696141,0.192550810752437,0.989905299851671,0.455189584521577,2.83950009103864,0.106537219462916,0.189534483943135
2.02254897086832,0.114379139617085,0.21807999885641,0.328274111263454,1.20641528419219,0.118337771762162,0.178983487933874
2.96449737417536,0.00529539072886109,0.110852231737226,0.0746801451314241,2.53487962530926,0.152767331432551,0.0709364029578865
0.320233265391666,0.796745937084779,0.680528114782646,0.588386837160215,2.6177801429294,0.0394806753844023,0.177234472241253
18.3354031511572,0.0922979328315705,0.000785832991823554,0.315647258656099,1.9598825876601,0.0905846016481519,0.0316700996831059
1.09400712073219,0.316249291179702,0.806266463361681,0.137771837878972,0.523056088713929,0.182168868975714,0.125758718512952
1.43071854734546,0.494162669871002,0.693182889837772,0.751408074982464,1.53115495084785,0.119796231761575,0.0408701680134982
2.22300115779131,0.201577307889238,0.406143181491643,0.395999053958803,2.16973780305125,0.136962587526068,0.171787330787629
0.797396846518938,0.0392295226920396,0.688650369644165,0.837887080851942,1.90201494866051,0.0328183916397393,0.168384392885491
2.28175086389698,0.527771983295679,0.283380810637027,0.257684208219871,2.14199691801332,0.193964480562136,0.00919258347712457
4.40360282675895,0.227035828167573,0.393156988779083,0.78416421636939,1.683867668733,0.121311701927334,0.0139505637343973
2.04177415288869,0.0976224278565496,0.515548467868939,0.493384393630549,2.74408255121671,0.185357804270461,0.105656181275845
1.0149456449059,0.208350846776739,0.491194449132308,0.322487222962081,2.05856147361919,0.11653848355636,0.102381862141192
0.0818044804647174,0.324561713729054,0.211846343940124,0.861829088069499,2.8768437160179,0.176265482930467,0.118531896499917
1.19467754492848,0.356157122878358,0.158178555546328,0.615072613814846,0.386673322878778,0.162554868776351,0.15306523735635
1.12537809819199,0.631879357621074,0.186058872146532,0.629576609702781,1.43378236982971,0.0645774840377271,0.185584418242797
0.794910954415688,0.761836546706036,0.503087187418714,0.0515359218697995,1.74281666544266,0.105885371565819,0.0404342926573008
1.64572546334614,0.50911093596369,0.32195357978344,0.493636189494282,1.38256105687469,0.101864385372028,0.0471443515270948
0.201990910174291,0.470619881991297,0.69197860895656,0.517587359761819,1.93166046612896,0.0825125657021999,0.155736245121807
0.340031387887518,0.102908411528915,0.565807981183752,0.209867822239175,2.72599641163833,0.0194066639989614,0.0254237493965775
1.08484827529238,0.910446339752525,0.252546833828092,0.213059664238244,0.15450477018021,0.00361590092070401,0.0320083372294903
0.0694176170370626,0.404540891526267,0.481687374878675,0.715214690892026,2.87217292422429,0.0353831458371133,0.0694433246273547
0.270033528005664,0.19188629463315,0.944264490390196,0.313949989154935,1.87722249305807,0.117169716395438,0.166538430610672
0.254804164624703,0.886624285485595,0.599365307716653,0.68142554606311,1.44816870661452,0.176634303294122,0.0902124754153192
2.07361920879879,0.28046804247424,0.415790908504277,0.790761801181361,0.137839817209169,0.120574118476361,0.0578533869236708
2.28280860639905,0.90712264040485,0.571408509975299,0.348286104155704,2.53777709417045,0.049748139642179,0.19604368316941
1.3978998128202,0.137802407611161,0.615810412215069,0.98180788452737,1.54478812403977,0.0899521164596081,0.0441270684357733
1.35616166732543,0.322365566855296,0.396766688907519,0.167860575951636,0.561474395217374,0.0254156667273492,0.136087058857083
0.523973060197487,0.351274000713602,0.457062076311558,0.905119791859761,0.83720378880389,0.0287972839549184,0.0673359907697886
0.128446822839497,0.0844209443312138,0.141246541636065,0.443962468300015,1.56664467626251,0.123117314139381,0.0085490379948169
3.53930214565027,0.595601918641478,0.252169948304072,0.0366039895452559,1.1083187609911,0.0769778386224061,0.111353240115568
0.319185155765801,0.85888469289057,0.38770922459662,0.363649967126548,0.616756389616057,0.122276869788766,0.0681077086366713
1.71980070024889,0.496346306987107,0.0637794053182006,0.95840811310336,1.09082005522214,0.165426653949544,0.0633665001951158
2.22634738817298,0.722743049729615,0.768260180018842,0.482651571976021,2.23461551405489,0.0878761254716665,0.142216393258423
0.911036850156227,0.696389826247469,0.848454846302047,0.177109869197011,1.69831508863717,0.166146894730628,0.0694401196204126
1.21059705780154,0.77230546856299,0.0675690805073828,0.639519771095365,2.48896849248558,0.199283687537536,0.178977398201823
1.03554639027043,0.162884616991505,0.715784711996093,0.461733196396381,1.67260571359657,0.106664050091058,0.108007787168026
0.0805043165209238,0.915334216551855,0.953532623359933,0.719566927524284,0.633177876239643,0.105883899936453,0.178284196928144
0.444837741128109,0.815370050724596,0.817446607397869,0.993976369732991,2.41092437971383,0.00328221386298537,0.10930567169562
2.24291585970032,0.776982767274603,0.649520765524358,0.0256569187622517,1.30514440289699,0.0145537057891488,0.018650915985927
0.390541423618659,0.61312489118427,0.346065377583727,0.480636903317645,0.372215167852119,0.0204671274870634,0.136075325170532
0.229621647030051,0.872332983883098,0.634518923005089,0.784128804225475,0.764163529733196,0.142876262916252,0.0690067453775555
0.586457506751444,0.611090593505651,0.730236450908706,0.66217224788852,2.79296428500675,0.106185475829989,0.0837015114258975
0.977385095764733,0.0279432912357152,0.00656110630370677,0.248291140422225,1.72339995042421,0.0585421219002455,0.113853992288932
1.94758084850901,0.200936345150694,0.380881889490411,0.42070466442965,0.754691433627158,0.0963011960033327,0.114777115406469
0.154466799550979,0.419071199372411,0.407473957166076,0.288027884671465,2.81403794302605,0.152944018645212,0.191048480663449
0.0295539236828081,0.938266955316067,0.988895800197497,0.264829351333901,0.0249901867937297,0.169966784957796,0.171903402125463
0.00940911884697365,0.154045308707282,0.637513858033344,0.534943086793646,0.0442307638004422,0.124616004014388,0.0471857086755335
0.123731949511918,0.527423417195678,0.992581106023863,0.931781372288242,2.21798199042678,0.0115559270139784,0.0872330947779119
0.107826229524288,0.745159131940454,0.908896744018421,0.957078650826588,2.25068546016701,0.114820833178237,0.166659919917583
0.754598898242159,0.419138874625787,0.494541218271479,0.100573804462329,1.42123473063111,0.149352729693055,0.120195939112455
5.80467710519297,0.339900512713939,0.327378589659929,0.40310396743007,0.173064126167446,0.112477304367349,0.0588675455190241
2.49414817960822,0.687313015572727,0.447657339507714,0.125685672974214,2.51047221617773,0.197749826638028,0.094169104564935
0.697387029120361,0.819152155891061,0.595167984021828,0.244934976333752,2.19517555972561,0.0103132131043822,0.0325998454820365
0.103298072364797,0.433287650579587,0.628584384219721,0.456603322178125,2.75543468166143,0.181304355664179,0.0876422063913196
0.169688897539973,0.35920292371884,0.191065656719729,0.445385509869084,1.50087096984498,0.113245285768062,0.108196633681655
0.398232752794693,0.482038261368871,0.299664780730382,0.57266227947548,2.05661466275342,0.1331894391682,0.150448238942772
2.83159730118449,0.326065173139796,0.167301569133997,0.22166563780047,0.0882211877033114,0.151836678665131,0.11910005970858
0.00949147053092654,0.902515655616298,0.0317212804220617,0.950111811049283,2.31146583566442,0.074476403510198,0.0941941649187356
0.895542359807396,0.301652962341905,0.905818569008261,0.928564198082313,0.140179307665676,0.0973403458017856,0.0487425131257623
1.40629184190747,0.48095440864563,0.556681065121666,0.09124218323268,2.74231787072495,0.0065568127669394,0.099042317038402
0.0503150786389331,0.361635553417727,0.930733241606504,0.38061396451667,1.37622254434973,0.0687764349859208,0.0413537615444511
0.917935230939939,0.646725615020841,0.0814593392424285,0.213557543465868,2.64045680779964,0.143035509763286,0.0113613881636411
0.37748490900331,0.812456365209073,0.558586393017322,0.704068821389228,1.39994504232891,0.138741498766467,0.0217132709454745
0.337119831202701,0.159677068702877,0.872515065362677,0.0631762600969523,2.29192635510117,0.0623516032006592,0.0683287661522627
0.710559772525612,0.581963123520836,0.630300052696839,0.541927285725251,0.614780579460785,0.156208985345438,0.0438005620148033
0.402281503118407,0.0721219957340509,0.786723591154441,0.449932733317837,1.36237694858573,0.0773311787284911,0.090612078551203
1.79726644047033,0.75552625884302,0.959747704910114,0.433483962668106,1.58191354433075,0.179899256443605,0.0592962257098407
0.872651720385953,0.686580295674503,0.827286914223805,0.542613814817742,0.329899115022272,0.116673903167248,0.174035943066701
1.27506145867835,0.183296551927924,0.210539774037898,0.679558521835133,0.737105234060436,0.153488428611308,0.199250131007284
1.92555700302593,0.0828677739482373,0.136462695198134,0.00100543373264372,2.74635885679163,0.168800040101632,0.045582922687754
1.22879051243643,0.709327857941389,0.350276343524456,0.274141913512722,2.84143097908236,0.147181800147519,0.0566546214278787
0.162953229189483,0.10455242311582,0.901039903750643,0.0995144562330097,1.36614835378714,0.161081146635115,0.185631799185649
0.358940321730163,0.233740797266364,0.110226763179526,0.379367617424577,2.4049676223658,0.029882891708985,0.172609225613996
3.81615290418441,0.415318604325876,0.102366814855486,0.27168829808943,1.39497179654427,0.176584008801729,0.109496609959751
0.179532467299143,0.420423175208271,0.509611972142011,0.745313562685624,0.990437955362722,0.0629492314066738,0.0144378232304007
1.95686548488026,0.635397406062111,0.0761511577293277,0.978302655508742,2.10834806528874,0.0449619915336371,0.182255431357771
0.240590867473865,0.0690430100075901,0.54697549296543,0.752949975198135,1.75545276864432,0.0207493288442493,0.0446037149522454
0.808416986542327,0.882130925543606,0.221685342723504,0.895977546228096,0.0489930468611419,0.0368734007701278,0.0177761800121516
0.293710521866486,0.849413575138897,0.10890315962024,0.734712140634656,2.22145411348902,0.120276836957783,0.13641480859369
2.5794447331393,0.0765963236335665,0.537740122759715,0.211150664836168,1.1745197349228,0.101938319858164,0.159168023476377
0.500989591841025,0.710497487336397,0.46090729907155,0.98287620418705,0.403961978154257,0.0298297798726708,0.169944925326854
0.492775872257628,0.209015779197216,0.923512453911826,0.305051143513992,2.53306338912807,0.0232929015066475,0.0511234584730119
1.08486856405365,0.0847024207469076,0.611062536248937,0.339080461999401,0.157907547662035,0.199559236457571,0.163653558585793
0.654440381743846,0.968957576202229,0.926094073802233,0.450519536854699,2.76577927870676,0.0593741322867572,0.169633454456925
0.0251757562421106,0.733139534946531,0.305167323676869,0.630471777636558,2.84383494383655,0.177969218511134,0.0350139211397618
1.69241952943367,0.526480831438676,0.181367077166215,0.535171770257875,0.0172498603351414,0.170726090203971,0.121788151375949
1.92127056864835,0.549137229798362,0.0553055708296597,0.79230730351992,1.39558433624916,0.0802353678736836,0.0448292267043144
2.81995945111096,0.802357735112309,0.336095360573381,0.928354108473286,1.08224206371233,0.14855425581336,0.0219119063112885
0.422284095408768,0.621482566464692,0.0303683315869421,0.775199493626133,0.36504348856397,0.0781197732314468,0.130662218248472
0.531549773447548,0.310818819329143,0.746464080875739,0.220150705194101,2.38562277238816,0.0602105928584933,0.0156173695810139
0.195320832565819,0.901693584630266,0.226221368648112,0.853848543716595,2.4882903273683,0.0483539076056331,0.0638826366513967
1.78032369669981,0.480142893036827,0.238073989050463,0.149682126240805,0.286564826499671,0.0864421131554991,0.00289736711420119
0.098248197199559,0.305834586499259,0.947851153090596,0.33795028179884,0.726699461694807,0.0201706798747182,0.0396258692722768
0.846608641328545,0.690768408821896,0.261451160768047,0.136804045643657,0.96549663785845,0.114199765957892,0.0168309804983437
1.00327385199241,0.800906379939988,0.0308690944220871,0.371122462442145,0.163225256837904,0.190658837370574,0.0209236384369433
0.927235668028591,0.393630117177963,0.728430851595476,0.56205150927417,2.79088459443301,0.148453706596047,0.114245220273733
0.676217100816165,0.115520605118945,0.432850824203342,0.131909015588462,1.61167901102453,0.106566872773692,0.126036013709381
1.94054435690721,0.782794632017612,0.522160322638229,0.704621180193499,2.33786908071488,0.181899341288954,0.0134645503479987
0.111138707201979,0.23015884286724,0.555695958202705,0.0330198928713799,1.19800734124146,0.183231490990147,0.00862800283357501
0.17292959815137,0.698597363429144,0.529249629937112,0.338313564425334,1.34334752918221,0.0216489499434829,0.0782179186120629
0.751701067240715,0.20700033986941,0.00235195481218398,0.493528376566246,1.49704197887331,0.194764636131004,0.177340859407559
2.42499105915993,0.331119433045387,0.625592033844441,0.208322305697948,2.2308973793406,0.140528501104563,0.0323898795060813
0.341414880489352,0.737045324873179,0.940542016644031,0.120317731052637,2.06075330427848,0.107345336303115,0.194949151435867
0.096625491122118,0.637862808303908,0.842841695062816,0.677043515257537,0.282397921197116,0.165248615480959,0.138219875749201
0.0327655429564979,0.0650758168194443,0.18394025391899,0.335888283094391,1.83493016380817,0.0614106595516205,0.124324076902121
0.0990695836445654,0.7644087462686,0.837826401693746,0.997786628315225,2.41128197684884,0.0749522023834288,0.124606139259413
0.491111313532084,0.600653326604515,0.0379642029292881,0.553805748233572,0.774276778567582,0.168548092897981,0.0440455537289381
1.01215016612205,0.00268586585298181,0.754249247023836,0.964952851645648,1.57272669835947,0.124834633572027,0.185724372416735
1.66872134926755,0.0602568790782243,0.400275878142565,0.154490199172869,2.94440107326955,0.105460580298677,0.184643796551973
1.11625496581327,0.48180772177875,0.926555683137849,0.656376389088109,2.56330399238504,0.0715875823050737,0.0405055698007345
2.93320122097963,0.0426866610068828,0.858331233030185,0.380927078193054,2.52499336190522,0.117370649566874,0.157576725119725
0.327158465183884,0.739233572268859,0.712917024502531,0.675635189283639,2.0730547264684,0.107463620742783,0.0357529825065285
0.415569142603924,0.680172723485157,0.937617778312415,0.156631427817047,2.93157731811516,0.0317313632462174,0.164730486925691
2.10760050506247,0.374472390161827,0.713675924111158,0.0583587393630296,2.16199123905972,0.033818324143067,0.160688159381971
0.143428904376542,0.562628477346152,0.758724475977942,0.223319918382913,2.80054839793593,0.179174018232152,0.0766877942718566
0.997999357709676,0.892040487146005,0.573907708516344,0.80185854411684,1.14921497181058,0.0241365946363658,0.118678543996066
1.02864742034343,0.844752273522317,0.526436112355441,0.721834822557867,1.24158265558071,0.137194190919399,0.0460730552207679
1.51687503299402,0.661326185101643,0.50517537817359,0.19621962774545,1.12032452831045,0.188455662643537,0.0522700422443449
1.45908551907617,0.406391714001074,0.0535177832935005,0.487436207011342,2.86279368563555,0.10590667584911,0.0613594649825245
0.275301697307638,0.72567295609042,0.801652612863109,0.861846549902111,0.25946008390747,0.0485422325786203,0.133318941341713
0.0624774971742033,0.789134395308793,0.918052034685388,0.429837106959894,1.8961284973193,0.0433600645512342,0.184524317225441
0.431983356475783,0.746953626163304,0.800436182646081,0.944905264070258,2.71438253391534,0.122310132160783,0.0840691776014865
1.03590451841468,0.64138961979188,0.0449931754264981,0.164938309462741,0.973928204504773,0.0154287988319993,0.148603751463816
0.265814521021373,0.457943450659513,0.17460900079459,0.523701098980382,2.70359192811884,0.146167822275311,0.0481266013812274
1.05081251805814,0.108692363835871,0.458345546852797,0.111015094676986,0.857825722312555,0.106197576364502,0.0218083788640797
1.08726062880776,0.0808360348455608,0.990715429419652,0.345562713919207,0.482729479903355,0.159651773655787,0.186626611510292
0.900929334641689,0.241439749486744,0.191726319026202,0.146686847088858,1.83143410063349,0.0924622262828052,0.151093192445114
0.0769542803545268,0.241347395349294,0.410269623156637,0.406848427141085,2.74095261236653,0.122853156086057,0.0687034918460995
3.45502686315111,0.144032121868804,0.298479482298717,0.189031430054456,1.44678203877993,0.191207880200818,0.0985770660452545
4.11398275493351,0.237812449224293,0.264396714046597,0.992190122371539,2.92222607019357,0.166643293155357,0.0852363657206297
1.91526443792665,0.0904681424144655,0.176460950402543,0.769686055369675,2.43557971646078,0.0332668823190033,0.114208562625572
1.2383508947012,0.491123477462679,0.3205696628429,0.980558485956863,0.876950800186023,0.034334500413388,0.00780273899435997
0.882380659657666,0.0847366091329604,0.220332962227985,0.313769753091037,1.06576168863103,0.124093778245151,0.00758608635514975
